"period_nm","fill","gap_nm","remaining_air_gap_nm","kx_norm","mode_index","freq_thz_real","freq_thz_imag","wavelength_nm","q_value","score"
"564.35","0.68","180.59199999999998","148.59199999999998","0.0","8","299.4820970857869","0.27859938606349527","1001.036325433918","537.4780277109661","83.73271828551003"
"564.4","0.68","180.60799999999998","148.60799999999998","0.0","1","305.8608817129247","1.0005234446510333e-09","980.1595297870736","152850432115.36343","0.15952978707355214"
"564.4","0.68","180.60799999999998","148.60799999999998","0.0","2","301.63660021854633","4.2025446185897035","993.8862120272867","35.88737629153001","88.33679494291285"
"564.4","0.68","180.60799999999998","148.60799999999998","0.0","3","301.6360486078953","4.202468887121386","993.8880295760277","35.88795737813427","88.33854217147768"
"564.4","0.68","180.60799999999998","148.60799999999998","0.0","4","300.609243804773","2.504925609220145","997.2828985747908","60.00362699360985","89.50112354833725"
"564.4","0.68","180.60799999999998","148.60799999999998","0.0","5","300.609071329585","2.504703378121847","997.2834707682867","60.008916416082144","89.50131292068326"
"564.4","0.68","180.60799999999998","148.60799999999998","0.0","6","299.8917810152964","1.0529898702227776","999.6688038099607","142.40012629554036","88.13370006516632"
"564.4","0.68","180.60799999999998","148.60799999999998","0.0","7","299.8917229796659","1.0528056587169072","999.6689972678151","142.4250147672814","88.13313453623142"
"564.4","0.68","180.60799999999998","148.60799999999998","0.0","8","299.45559168878214","0.2786238895009576","1001.1249291065768","537.3831946448241","83.82208829854054"
"570.0","0.68","182.39999999999998","150.39999999999998","0.0","1","303.25712270430336","8.52576584521532e-10","988.5751580262744","177847438112.84235","8.57515802627438"
"570.0","0.68","182.39999999999998","150.39999999999998","0.0","2","300.0360315198206","7.013180144476185","999.1881857702663","21.39086871710682","95.885901547092"
"570.0","0.68","182.39999999999998","150.39999999999998","0.0","3","298.7197511459431","4.240895631809161","1003.5910141527025","35.2189463123512","98.12325056755887"
"570.0","0.68","182.39999999999998","150.39999999999998","0.0","4","298.71932229162263","4.240955285678005","1003.5924549511723","35.218400356685926","98.12475868984018"
"570.0","0.68","182.39999999999998","150.39999999999998","0.0","5","297.68187846410365","2.529689147724553","1007.0900504484383","58.83763993925252","99.39349800603357"
"570.0","0.68","182.39999999999998","150.39999999999998","0.0","6","297.6817260477816","2.529527045088846","1007.0905660896351","58.841380373010786","99.39373756577805"
"570.0","0.68","182.39999999999998","150.39999999999998","0.0","7","296.9570076156405","1.0627851205857377","1009.5483531677742","139.70698397244084","98.0961719967627"
"570.0","0.68","182.39999999999998","150.39999999999998","0.0","8","296.95695938883875","1.0626509231355539","1009.5485171217975","139.72460425320608","98.09578823957241"
"570.0","0.7","171.00000000000003","139.00000000000003","0.0","1","300.9245656365308","2.495034208545005e-10","996.2379022326206","603046973476.2012","16.237902232620627"
"570.0","0.7","171.00000000000003","139.00000000000003","0.0","2","300.0360311388204","7.013181152409543","999.1881870390835","21.39086561565118","95.88590344559151"
"570.0","0.7","171.00000000000003","139.00000000000003","0.0","3","298.7197525170705","4.240892243381006","1003.5910095462074","35.21897461357323","98.12324247116383"
"570.0","0.7","171.00000000000003","139.00000000000003","0.0","4","298.7193203182882","4.240941255017665","1003.5924615808858","35.2185166400099","98.12475098013965"
"570.0","0.7","171.00000000000003","139.00000000000003","0.0","5","297.6818782983082","2.529689670792122","1007.090051009342","58.837627740539226","99.39349946735312"
"570.0","0.7","171.00000000000003","139.00000000000003","0.0","6","297.6817261234349","2.529528523957421","1007.0905658336914","58.84134598682345","99.3937398477992"
"570.0","0.7","171.00000000000003","139.00000000000003","0.0","7","296.95700780324273","1.0627838155378735","1009.548352529993","139.70715561421736","98.096166023312"
"570.0","0.7","171.00000000000003","139.00000000000003","0.0","8","296.95695928118727","1.062647700266904","1009.5485174877745","139.72502796863012","98.09577543557168"
"570.0","0.72","159.60000000000002","127.60000000000002","0.0","1","300.0360312491242","7.013184170099437","999.1881866717467","21.39085641927967","95.88590494537615"
"570.0","0.72","159.60000000000002","127.60000000000002","0.0","2","298.84348610277317","2.0161460896612448e-09","1003.1754812848772","74112557526.27162","23.17548128487715"
"570.0","0.72","159.60000000000002","127.60000000000002","0.0","3","298.7197504797067","4.240882176964793","1003.5910163910175","35.219057971271084","98.12323903692818"
"570.0","0.72","159.60000000000002","127.60000000000002","0.0","4","298.7193223461705","4.240942334362354","1003.5924547679105","35.21850791577485","98.1247452429869"
"570.0","0.72","159.60000000000002","127.60000000000002","0.0","5","297.6818784121847","2.529690578254946","1007.0900506240858","58.83760665652917","99.393500638358"
"570.0","0.72","159.60000000000002","127.60000000000002","0.0","6","297.68172595957725","2.529528431327384","1007.0905663880401","58.84134810917447","99.39374024550207"
"570.0","0.72","159.60000000000002","127.60000000000002","0.0","7","296.9570076588497","1.062781648496405","1009.548353020878","139.7074404130785","98.09615766093194"
"570.0","0.72","159.60000000000002","127.60000000000002","0.0","8","296.95695944477404","1.0626475014222658","1009.5485169316372","139.7250541912166","98.09577406438191"
"570.0","0.74","148.20000000000002","116.20000000000002","0.0","1","300.0360309008755","7.013181435925857","999.1881878314942","21.39086473393553","95.88590441701527"
"570.0","0.74","148.20000000000002","116.20000000000002","0.0","2","298.71975256914885","4.240890427349433","1003.5910093712428","35.21898970116159","98.12324043570922"
"570.0","0.74","148.20000000000002","116.20000000000002","0.0","3","298.71932061837293","4.240948551116064","1003.592460572706","35.218456085698186","98.1247574391756"
"570.0","0.74","148.20000000000002","116.20000000000002","0.0","4","297.6818783141439","2.52968976346411","1007.0900509557684","58.83762558822705","99.39349957264683"
"570.0","0.74","148.20000000000002","116.20000000000002","0.0","5","297.6817261441141","2.529527707119218","1007.0905657637313","58.84136499203094","99.39373837510861"
"570.0","0.74","148.20000000000002","116.20000000000002","0.0","6","297.0026861852712","2.1030135945049474e-09","1009.393086138583","70613591600.48276","29.393086138583044"
"570.0","0.74","148.20000000000002","116.20000000000002","0.0","7","296.95700778012286","1.062783490221006","1009.5483526085924","139.7071983675483","98.09616477287898"
"570.0","0.74","148.20000000000002","116.20000000000002","0.0","8","296.956959301797","1.0626494467807588","1009.5485174177086","139.7247983337368","98.09578250304232"
"570.0","0.76","136.79999999999998","104.79999999999998","0.0","1","300.03603106785897","7.013180881530993","999.1881872754012","21.39086643679725","95.88590351519362"
"570.0","0.76","136.79999999999998","104.79999999999998","0.0","2","300.03557614413404","7.013630755303894","999.1897022771151","21.389461935762668","95.8877036793046"
"570.0","0.76","136.79999999999998","104.79999999999998","0.0","3","298.7197519313145","4.240892764525235","1003.5910115141371","35.21897021661145","98.12324498129458"
"570.0","0.76","136.79999999999998","104.79999999999998","0.0","4","298.7193214021832","4.240954133520306","1003.5924579393778","35.21840981975252","98.12476051111112"
"570.0","0.76","136.79999999999998","104.79999999999998","0.0","5","297.6818783874177","2.5296894773322594","1007.090050707875","58.83763225780281","99.39349883245617"
"570.0","0.76","136.79999999999998","104.79999999999998","0.0","6","297.6817261031437","2.529527157151706","1007.0905659023388","58.841377777168994","99.39373757007473"
"570.0","0.76","136.79999999999998","104.79999999999998","0.0","7","296.9570076298995","1.0627840562380075","1009.5483531192984","139.70712389168398","98.09616759874602"
"570.0","0.76","136.79999999999998","104.79999999999998","0.0","8","296.9569592349362","1.0626506831868017","1009.5485176450115","139.72463573090022","98.09578778439128"
"570.0","0.78","125.39999999999999","93.39999999999999","0.0","1","300.03603187789116","7.013181239418125","999.1881845778099","21.39086540295833","95.88590102750057"
"570.0","0.78","125.39999999999999","93.39999999999999","0.0","2","300.03557592641334","7.013634055105678","999.1897030021765","21.389451856844317","95.8877064508035"
"570.0","0.78","125.39999999999999","93.39999999999999","0.0","3","298.7197518715039","4.240892074580542","1003.5910117150793","35.21897593928391","98.12324447655885"
"570.0","0.78","125.39999999999999","93.39999999999999","0.0","4","298.71932115404695","4.240942692039791","1003.5924587730287","35.21850480492701","98.12474963171715"
"570.0","0.78","125.39999999999999","93.39999999999999","0.0","5","297.68187835342553","2.52968965196907","1007.0900508228742","58.837628189235524","99.39349924776599"
"570.0","0.78","125.39999999999999","93.39999999999999","0.0","6","297.6817260486796","2.5295282788055538","1007.0905660865969","58.841351674717245","99.3937396808944"
"570.0","0.78","125.39999999999999","93.39999999999999","0.0","7","296.9570079066426","1.0627840479425803","1009.5483521784702","139.7071251123476","98.09616661997212"
"570.0","0.78","125.39999999999999","93.39999999999999","0.0","8","296.9569591700481","1.062648057307696","1009.5485178656081","139.72498096990472","98.09577727422383"
